ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,
10305,36,100,8,4816.08,
10313,29,100,2,3416.78,
10324,33,37.48,10,1236.84,
10334,46,100,6,5814.86,
10349,38,100,7,5223.48,
10358,20,36.42,11,728.4,
10370,22,100,5,3949,
10383,27,100,11,3843.99,
10412,56,98.18,8,5498.08,
10425,38,99.41,7,3777.58,
10101,25,100,4,3782,
10110,33,100,4,3859.68,
10124,42,100,3,4431.84,
10149,33,100,8,4950.33,
10162,38,100,6,4299.7,
10173,31,100,10,4492.83,
10182,20,100,7,2212,
10193,44,100,11,4642.88,
10204,26,100,1,3206.32,
10214,27,100,4,3604.23,
10227,46,100,7,7017.76,
10243,47,100,2,6154.18,
10280,37,100,13,4750.8,
10288,31,100,2,3822.92,
10304,24,100,17,2440.8,
10312,31,100,14,4729.36,
10322,50,100,6,12536.5,
10332,35,64.69,8,2264.15,
10344,30,100,3,3928.2,
10356,29,100,3,3630.22,
10367,27,100,5,4196.07,
10380,40,100,10,4931.6,
10390,31,98.99,16,3068.69,
10409,6,100,2,785.64,
10420,45,100,2,4977,
10103,22,54.09,2,1189.98,
10114,45,68.67,6,3090.15,
10126,43,65.02,2,2795.86,
10140,46,61.99,2,2851.54,
10151,39,69.28,9,2701.92,
10165,31,71.1,18,2204.1,
10175,41,69.28,7,2840.48,
10184,44,60.16,12,2647.04,
10194,45,70.49,2,3172.05,
10207,37,69.89,13,2585.93,
10217,35,61.38,2,2148.3,
10229,28,59.55,7,1667.4,
10246,30,61.99,11,1859.7,
10259,30,49.22,10,1476.6,
10271,25,69.28,11,1732,
10281,29,57.73,7,1674.17,
10291,26,57.73,2,1500.98,
10305,41,53.48,11,2192.68,
10313,34,52.87,5,1797.58,
10322,35,61.21,11,2142.35,
10334,34,61.38,1,2086.92,
10347,50,100,8,6834.5,
10357,41,61.99,7,2541.59,
10370,22,96.86,7,2130.92,
10381,35,48.62,7,1701.7,
10391,44,38.5,5,1694,
10412,47,61.99,11,2913.53,
10425,19,49.22,10,935.18,
10106,34,90.39,2,3073.26,
10120,29,71.81,8,2082.49,
10133,49,69.27,3,3394.23,
10145,30,85.32,14,2559.6,
10168,21,70.96,9,1490.16,
10210,50,76.88,7,3844,
10223,47,100,9,4724.91,
10235,24,76.03,3,1824.72,
10250,27,98.84,4,2668.68,
10263,33,86.17,10,2843.61,
10275,35,90.39,9,3163.65,
10284,31,71.81,1,2226.11,
10297,25,82.79,4,2069.75,
10308,27,82.79,7,2235.33,
10318,31,100,9,3116.43,
10327,45,100,8,4781.7,
10339,27,100,2,2810.7,
10353,27,100,1,3515.67,
10374,42,69.27,2,2909.34,
10386,21,74.77,18,1570.17,
10398,34,76.88,15,2613.92,
10401,42,76.03,3,3193.26,
10416,15,98.84,4,1482.6,
10107,29,70.87,6,2055.23,
10120,46,58.15,4,2674.9,
10134,30,61.78,6,1853.4,
10145,30,49.67,10,1490.1,
10159,42,51.48,18,2162.16,
10168,46,61.18,5,2814.28,
10180,25,64.2,13,1605,
10188,32,65.42,5,2093.44,
10201,30,64.81,6,1944.3,
10210,40,49.67,3,1986.8,
10223,28,60.57,5,1695.96,
10236,23,55.72,2,1281.56,
10251,29,61.18,6,1774.22,
10263,34,58.75,6,1997.5,
10275,37,63.6,5,2353.2,
10285,20,49.06,10,981.2,
10298,32,48.46,2,1550.72,
10308,34,52.09,3,1771.06,
10318,42,52.7,5,2213.4,
10329,38,100,12,5266.04,
10339,30,62.16,1,1864.8,
10362,23,49.67,3,1142.41,
10374,22,53.3,4,1172.6,
10389,39,100,5,6981,
10402,55,55.72,2,3064.6,
10417,36,61.18,6,2202.48,
10101,26,100,1,3773.38,
10110,31,100,1,5074.39,
10125,34,100,2,6483.46,
10139,41,100,8,7956.46,
10149,23,100,5,4230.62,
10162,48,100,3,7209.12,
10173,22,100,7,3452.68,
10182,21,100,4,3047.73,
10193,22,100,8,3675.32,
10205,40,100,3,7492.4,
10214,50,100,1,9534.5,
10227,29,100,4,5579.02,
10244,43,100,8,5950.34,
10255,24,100,1,3726,
10280,22,100,10,4455,
10289,43,100,3,8272.34,
10304,20,100,14,3577.6,
10312,25,100,11,3881.25,
10322,36,100,2,5797.44,
10332,24,52.67,1,1264.08,
10347,21,100,6,4815.3,
10356,30,100,1,4462.2,
10367,32,94.79,7,3033.28,
10380,21,47.18,8,990.78,
10390,26,78.11,7,2030.86,
10421,35,100,1,5433.75,
10109,26,100,1,3157.44,
10123,46,100,3,5161.2,
10137,37,100,3,4346.76,
10148,27,100,10,3528.36,
10161,23,100,9,3187.8,
10172,39,100,7,6023.16,
10181,27,100,3,3884.76,
10192,38,100,8,4965.84,
10204,27,100,14,4169.88,
10212,40,100,7,4910.4,
10226,24,100,5,3231.36,
10241,44,100,12,6853.44,
10253,37,100,2,5177.04,
10266,20,100,3,2824.8,
10278,39,100,3,4324.32,
10287,44,100,1,5052.96,
10301,22,100,5,3223.44,
10311,43,100,10,5278.68,
10321,27,100,7,2851.2,
10331,26,64.9,10,1687.4,
10343,25,52.32,3,1308,
10366,49,100,2,6144.6,
10379,29,100,5,5127.2,
10407,41,100,12,6386.16,
10419,55,100,2,7695.6,
10103,27,83.07,12,2242.89,
10112,23,100,2,2539.89,
10126,31,90.17,12,2795.27,
10139,46,100,1,5545.76,
10150,47,91.18,9,4285.46,
10163,31,100,2,3329.09,
10174,46,100,5,5592.22,
10183,37,89.15,9,3298.55,
10193,28,93.21,1,2609.88,
10206,37,90.17,7,3336.29,
10215,49,100,4,5510.05,
10228,24,100,3,2504.4,
10244,30,100,1,3525.6,
10257,50,88.14,1,4407,
10270,31,96.24,10,2983.44,
10280,46,100,3,5126.24,
10291,47,100,12,5713.79,
10304,46,100,7,4613.8,
10312,37,100,4,3711.1,
10322,33,100,12,3524.73,
10333,31,90.17,5,2795.27,
10347,48,100,9,4814.4,
10357,41,87.13,6,3572.33,
10369,42,100,1,4581.36,
10381,41,100,8,4319.76,
10391,32,45.25,6,1448,
10423,10,88.14,1,881.4,
10103,35,57.46,14,2011.1,
10111,28,64.33,2,1801.24,
10126,46,73.7,14,3390.2,
10139,20,71.2,3,1424,
10150,30,49.97,11,1499.1,
10163,48,69.96,4,3358.08,
10173,28,53.72,2,1504.16,
10183,39,68.08,11,2655.12,
10193,24,51.84,3,1244.16,
10206,28,67.46,9,1888.88,
10215,31,58.71,6,1820.01,
10228,45,63.71,5,2866.95,
10244,24,58.09,3,1394.16,
10257,49,53.72,3,2632.28,
10269,32,63.08,1,2018.56,
10280,43,68.71,5,2954.53,
10291,37,50.59,14,1871.83,
10304,24,64.96,9,1559.04,
10312,35,53.72,6,1880.2,
10322,41,29.87,13,1224.67,
10332,26,100,17,2979.08,
10347,34,64.96,10,2208.64,
10357,49,70.58,5,3458.42,
10369,28,44.21,6,1237.88,
10381,40,68.08,4,2723.2,
10392,37,59.96,3,2218.52,
10423,31,53.72,3,1665.32,
10106,41,83.44,18,3421.04,
10119,21,89.46,9,1878.66,
10130,40,96.34,2,3853.6,
10143,46,74.84,13,3442.64,
10155,44,79.14,11,3482.16,
10167,46,73.12,7,3363.52,
10178,41,81.72,10,3350.52,
10186,32,89.46,7,2862.72,
10197,46,87.74,4,4036.04,
10209,28,100,6,2817.92,
10222,49,94.62,10,4636.38,
10248,21,73.98,1,1553.58,
10262,32,84.3,15,2697.6,
10273,34,98.06,2,3334.04,
10283,21,98.06,4,2059.26,
10296,21,96.34,13,2023.14,
10307,31,83.44,7,2586.64,
10316,21,94.62,15,1987.02,
10327,25,45.86,5,1146.5,
10338,28,82.58,3,2312.24,
10350,43,64.97,6,2793.71,
10373,22,86.74,5,1908.28,
10386,37,93.01,5,3441.37,
10398,28,72.26,18,2023.28,
10400,30,74.84,7,2245.2,
10414,44,73.98,1,3255.12,
10103,25,100,13,2539.5,
10111,43,100,1,4818.15,
10126,30,97.39,13,2921.7,
10139,20,90.06,2,1801.2,
10150,26,100,10,2804.36,
10163,40,100,3,4900.8,
10173,31,89.01,1,2759.31,
10183,22,100,10,2488.2,
10193,23,100,2,2769.89,
10206,30,100,8,3581.4,
10215,49,100,5,5285.14,
10228,31,100,4,3181.53,
10244,29,100,2,3340.51,
10257,37,84.82,2,3138.34,
10270,38,100,11,4775.08,
10280,29,100,4,3006.43,
10291,23,100,13,2866.26,
10304,26,85.87,8,2232.62,
10312,38,100,5,4457.02,
10322,48,47.04,7,2257.92,
10332,40,39.8,18,1592,
10347,45,100,11,4948.2,
10357,44,100,4,5160.76,
10369,21,94.22,5,1978.62,
10381,35,100,5,4288.2,
10392,29,86.92,2,2520.68,
10423,21,84.82,2,1781.22,
10105,22,100,11,3065.04,
10117,26,100,5,3551.34,
10128,41,100,2,5544.02,
10142,47,100,8,6034.33,
10153,31,100,7,3641.57,
10166,43,100,2,6930.74,
10177,23,100,9,3675.63,
10185,28,100,9,3442.04,
10196,49,100,1,6893.81,
10208,24,100,9,2622.48,
10221,33,100,3,4417.38,
10232,22,100,6,3606.02,
10248,32,100,12,3802.56,
10273,40,100,13,5026.4,
10282,43,100,1,6695.53,
10293,24,100,4,2819.28,
10306,32,100,9,3759.04,
10314,20,100,1,2731.8,
10325,24,69.12,9,1658.88,
10336,48,100,12,5778.24,
10350,44,100,1,5191.12,
10372,28,100,3,3862.88,
10383,24,61.52,9,1476.48,
10396,33,100,2,5273.73,
10414,41,100,12,4872.03,
10104,23,100,13,4556.99,
10109,46,100,5,8257,
10114,48,100,4,8209.44,
10122,25,100,3,3598.5,
10127,22,100,15,3837.24,
10136,41,100,3,8331.61,
10141,34,100,9,4836.5,
10148,32,100,14,5418.88,
10151,21,100,7,3734.01,
10160,20,100,1,3996.4,
10165,47,100,16,8754.69,
10171,39,100,3,5481.45,
10175,29,100,5,4419.89,
10181,45,100,7,6324.75,
10184,28,100,10,4409.72,
10192,26,100,12,3918.46,
10195,50,100,10,7620.5,
10203,48,100,1,8291.04,
10207,25,100,11,3937.25,
10212,40,100,11,5554.4,
10225,43,100,2,6407.86,
10229,22,100,5,4172.52,
10239,47,100,1,7083.37,
10246,36,100,9,7132.68,
10253,40,100,6,6773.6,
10259,27,100,8,3657.69,
10266,29,100,7,4812.55,
10271,20,100,9,3928.6,
10278,42,100,7,6401.22,
10281,25,100,5,4191.25,
10287,36,100,5,5852.52,
10292,21,100,12,2844.87,
10301,23,100,9,4011.66,
10305,37,100,9,7455.87,
10310,48,100,3,8940.96,
10313,25,100,3,4572.25,
10321,33,100,11,5700.09,
10324,27,100,12,3155.49,
10331,27,100,11,4170.69,
10334,20,100,3,2878.8,
10342,30,100,4,5029.5,
10349,48,100,6,7396.8,
10358,32,93.49,12,2991.68,
10366,34,100,1,6275.72,
10370,27,56.85,9,1534.95,
10377,39,100,3,7264.53,
10383,47,100,6,6869.05,
10394,22,100,5,3353.02,
10405,55,100,1,8289.05,
10412,60,100,9,11887.8,
10419,35,100,6,5926.9,
10425,28,100,8,3793.16,
10105,38,100,13,4330.1,
10117,21,95.8,7,2011.8,
10128,41,100,4,4837.18,
10142,22,97.81,10,2151.82,
10153,29,88.74,9,2573.46,
10165,50,100,1,5344.5,
10177,29,100,11,3070.52,
10185,49,80.67,11,3952.83,
10196,35,100,3,3564.75,
10208,48,100,11,5614.56,
10221,23,80.67,5,1855.41,
10232,48,95.8,8,4598.4,
10248,42,100,14,5082.42,
10273,47,100,15,5450.59,
10282,36,100,3,4174.92,
10293,22,100,6,2418.24,
10306,40,91.76,11,3670.4,
10314,23,100,3,2481.7,
10326,32,100,6,3807.68,
10336,21,100,7,2230.41,
10350,41,93.04,2,3814.64,
10372,25,84.71,5,2117.75,
10383,26,100,12,3340.48,
10396,24,89.75,4,2154,
10414,48,100,14,5808.48,
10108,26,68.35,9,1777.1,
10122,21,73.17,13,1536.57,
10135,45,78,10,3510,
10147,36,86.04,10,3097.44,
10159,21,81.21,5,1705.41,
10169,32,70.76,5,2264.32,
10181,30,82.82,17,2484.6,
10191,36,94.88,6,3415.68,
10203,33,86.04,11,2839.32,
10211,35,78,5,2730,
10225,37,95.69,12,3540.53,
10238,41,73.17,6,2999.97,
10252,20,76.39,2,1527.8,
10265,45,86.84,2,3907.8,
10276,38,69.96,6,2658.48,
10287,43,70.76,15,3042.68,
10300,49,78.8,8,3861.2,
10310,27,80.41,13,2171.07,
10319,46,73.98,1,3403.08,
10329,38,59.1,10,2245.8,
10342,25,66.74,5,1668.5,
10363,46,60.3,10,2773.8,
10378,22,100,4,2464,
10390,40,100,9,5491.6,
10103,46,100,16,4791.82,
10111,39,100,4,4178.85,
10126,38,82.34,16,3128.92,
10139,30,100,5,3095.4,
10149,42,94.25,2,3958.5,
10163,43,100,6,4991.44,
10173,29,95.24,4,2761.96,
10182,33,86.31,1,2848.23,
10193,32,79.37,5,2539.84,
10206,28,87.3,11,2444.4,
10215,41,100,8,4555.92,
10227,33,100,1,3666.96,
10244,36,84.33,5,3035.88,
10257,26,89.29,5,2321.54,
10280,34,100,7,3474.46,
10290,26,96.23,2,2501.98,
10304,38,100,11,3958.46,
10312,33,100,8,3535.95,
10323,33,91.27,2,3011.91,
10333,46,100,2,11336.7,
10347,26,100,12,2656.94,
10357,25,100,3,2604.25,
10369,45,73.08,4,3288.6,
10382,50,100,7,8935.5,
10392,36,100,1,4035.96,
10423,21,89.29,5,1875.09,
10108,29,100,8,4049.56,
10122,21,100,12,2469.39,
10135,42,100,9,5432.7,
10147,37,100,9,4405.22,
10159,25,100,4,3638,
10169,36,100,4,4444.92,
10181,22,100,16,3395.48,
10191,23,100,5,3414.58,
10203,32,100,10,5127.04,
10211,28,100,4,3745.28,
10225,27,100,11,4564.08,
10238,49,100,5,6554.24,
10252,41,100,1,6749.83,
10265,49,100,1,8427.02,
10276,30,100,5,3924.6,
10287,40,100,14,6761.6,
10300,23,100,7,3786.49,
10310,49,100,12,6266.12,
10320,25,100,5,3491,
10330,37,100,3,4405.22,
10342,55,100,7,6548.3,
10355,23,100,7,3177.91,
10363,24,100,11,4142.64,
10378,43,96.49,10,4149.07,
10390,50,100,1,7397,
10109,47,100,2,6241.6,
10123,34,100,4,5331.88,
10137,31,100,4,5124.3,
10148,28,100,11,3639.44,
10161,36,100,10,5544,
10172,48,100,8,5493.12,
10181,39,100,4,5785.26,
10192,45,100,9,5340.6,
10204,35,100,15,5735.8,
10212,45,100,8,6357.6,
10226,46,100,6,7343.9,
10240,37,100,1,5959.22,
10253,31,100,3,4029.38,
10266,33,100,4,5035.14,
10278,31,100,4,4116.8,
10287,27,100,2,4310.55,
10301,39,100,6,6446.7,
10311,32,100,11,3616.64,
10321,28,100,8,4232.76,
10331,26,67.91,12,1765.66,
10343,44,84.88,2,3734.72,
10367,46,100,6,4808.38,
10379,32,70.83,4,2266.56,
10406,65,100,1,10468.9,
10419,43,100,3,5589.14,
10108,43,67.77,12,2914.11,
10122,35,49.74,16,1740.9,
10135,45,50.36,13,2266.2,
10146,47,67.14,2,3155.58,
10159,21,64.66,8,1357.86,
10169,38,68.39,8,2598.82,
10180,21,50.36,3,1057.56,
10191,43,72.74,9,3127.82,
10211,46,54.09,8,2488.14,
10224,38,58.44,1,2220.72,
10237,26,52.22,1,1357.72,
10252,31,52.84,5,1638.04,
10264,48,54.71,3,2626.08,
10276,33,50.36,9,1661.88,
10286,38,57.2,1,2173.6,
10299,39,55.95,3,2182.05,
10310,42,67.14,16,2819.88,
10319,44,59.06,4,2598.64,
10330,29,69.63,2,2019.27,
10342,26,55.95,8,1454.7,
10355,31,53.47,1,1657.57,
10363,32,89.12,12,2851.84,
10378,28,100,9,4609.64,
10390,36,100,2,5079.96,
10403,36,52.22,1,1879.92,
10106,41,100,17,4774.86,
10119,27,99.52,8,2687.04,
10130,33,100,1,3423.75,
10143,34,100,12,3455.76,
10155,29,100,10,3622.97,
10167,34,100,6,3599.58,
10178,48,100,9,5386.56,
10186,46,100,6,4918.78,
10197,22,100,3,2538.8,
10209,20,100,5,2498.6,
10222,45,85.75,9,3858.75,
10249,46,100,5,5600.5,
10262,34,100,14,4103.46,
10273,50,85.75,1,4287.5,
10283,46,100,3,5795.54,
10296,22,84.7,12,1863.4,
10307,48,86.81,6,4166.88,
10316,47,86.81,14,4080.07,
10328,34,100,6,3815.48,
10338,45,100,2,5526.45,
10351,20,100,2,3374.6,
10373,50,60.49,6,3024.5,
10386,22,57.55,6,1266.1,
10398,45,100,17,4811.85,
10400,58,100,6,7307.42,
10415,51,100,5,6209.25,
10104,38,100,3,5348.5,
10117,22,100,12,2780.58,
10127,25,100,5,3447,
10142,24,100,15,3791.52,
10152,35,100,1,4524.1,
10165,28,100,6,3337.6,
10176,36,100,5,5532.12,
10185,39,100,16,5096.91,
10196,27,100,8,4537.08,
10207,40,100,1,6146.8,
10220,50,100,5,8258,
10230,42,100,3,7238.28,
10247,48,100,5,6756,
10272,25,100,5,3734,
10282,31,100,8,4674.8,
10292,44,100,2,7140.76,
10306,23,100,16,3600.65,
10314,29,100,8,4206.74,
10324,49,100,13,5379.71,
10337,36,100,3,5679.36,
10349,34,100,5,4394.84,
10358,25,100,13,2528.25,
10372,48,100,6,7031.52,
10383,38,100,1,5340.9,
10394,37,100,1,6376.58,
10413,49,100,5,6896.75,
10100,22,86.51,4,1903.22,
10110,28,89.27,8,2499.56,
10124,36,85.59,7,3081.24,
10148,34,100,1,3598.22,
10162,39,100,10,3912.09,
10173,21,75.46,14,1584.66,
10182,36,100,11,3942.72,
10193,24,97.55,15,2341.2,
10204,29,85.59,5,2482.11,
10213,38,94.79,1,3602.02,
10227,34,100,11,3566.94,
10241,42,90.19,3,3787.98,
10280,35,100,17,3704.05,
10288,35,80.99,6,2834.65,
10302,38,89.27,2,3392.26,
10311,41,81.91,1,3358.31,
10332,50,100,2,7310,
10344,21,100,4,2203.11,
10367,43,62.72,8,2696.96,
10380,32,100,1,3376.64,
10407,6,90.19,3,541.14,
10420,66,92.95,6,6134.7,
10105,41,82.5,10,3382.5,
10117,23,97.42,4,2240.66,
10128,43,92.16,1,3962.88,
10142,24,70.22,7,1685.28,
10153,22,83.38,6,1834.36,
10166,26,73.73,1,1916.98,
10177,35,74.6,8,2611,
10185,47,77.24,8,3630.28,
10197,50,100,14,5090.5,
10208,45,87.77,8,3949.65,
10221,39,89.53,2,3491.67,
10232,23,89.53,5,2059.19,
10248,42,75.48,11,3170.16,
10261,20,89.53,9,1790.6,
10273,33,71.09,12,2345.97,
10283,34,100,14,3580.88,
10293,49,100,3,4946.06,
10306,39,90.4,8,3525.6,
10315,36,100,7,3602.16,
10326,50,86.01,5,4300.5,
10337,29,100,2,4498.19,
10350,30,100,3,3023.1,
10372,41,86.89,7,3562.49,
10383,28,58.58,7,1640.24,
10396,45,100,5,4739.4,
10414,16,75.48,11,1207.68,
10103,36,100,5,4228.2,
10114,41,100,9,4815.45,
10126,50,100,5,7083,
10140,40,100,5,4601.2,
10150,49,100,2,6467.02,
10164,45,100,3,5012.55,
10175,47,100,10,5121.59,
10183,21,100,2,2441.04,
10194,32,100,5,4262.08,
10207,47,100,16,6658.02,
10217,38,100,5,4509.08,
10229,41,100,10,4716.23,
10245,21,100,3,2390.22,
10259,41,100,13,4666.62,
10270,38,100,3,5383.08,
10281,25,99.29,10,2482.25,
10291,48,100,5,5288.64,
10305,22,99.29,14,2184.38,
10313,28,100,8,2881.76,
10323,47,100,1,6203.06,
10334,49,100,4,6763.47,
10347,45,100,4,5884.65,
10357,28,100,2,3559.64,
10370,29,57.53,6,1668.37,
10382,39,100,1,4890.6,
10411,46,100,3,5235.72,
10425,38,100,13,4325.16,
10103,41,47.29,9,1938.89,
10113,50,49.81,3,2490.5,
10126,43,53.83,9,2314.69,
10140,29,43.27,9,1254.83,
10150,30,42.76,6,1282.8,
10164,25,53.83,7,1345.75,
10174,49,44.78,2,2194.22,
10183,40,49.3,6,1972,
10194,41,44.78,9,1835.98,
10206,21,53.33,4,1119.93,
10215,46,45.28,1,2082.88,
10229,39,40.25,14,1569.75,
10245,45,59.87,7,2694.15,
10258,21,59.87,4,1257.27,
10270,44,58.36,7,2567.84,
10281,44,59.87,14,2634.28,
10291,29,51.82,9,1502.78,
10304,34,49.3,4,1676.2,
10312,39,56.85,1,2217.15,
10324,38,100,6,6832.02,
10333,24,79.86,8,1916.64,
10348,29,100,6,7110.8,
10358,30,100,8,5302.8,
10370,20,100,2,2730,
10382,39,100,2,7827.3,
10411,35,59.87,7,2095.45,
10424,26,59.87,4,1556.62,
10108,44,100,11,5565.12,
10122,28,100,15,3583.16,
10135,31,100,12,4705.18,
10146,29,100,1,4444.54,
10159,32,100,7,4618.88,
10169,33,100,7,4910.4,
10180,44,100,2,5565.12,
10191,32,100,8,4237.76,
10211,41,100,7,5673.58,
10225,35,100,14,5260.15,
10238,44,100,8,6350.96,
10252,26,100,4,3559.4,
10264,20,100,2,2410.6,
10276,48,100,8,5713.92,
10287,34,100,17,4300.32,
10299,49,100,2,7947.31,
10310,40,100,15,5356.8,
10319,45,100,3,7901.1,
10330,50,100,4,6101,
10342,38,100,11,6276.46,
10355,25,100,2,4203.5,
10363,28,58.18,13,1629.04,
10378,49,67.14,8,3289.86,
10390,49,100,3,6862.94,
10110,42,61.29,9,2574.18,
10124,23,57.73,8,1327.79,
10148,29,81.25,2,2356.25,
10161,25,80.54,1,2013.5,
10173,39,71.98,15,2807.22,
10182,44,69.84,12,3072.96,
10193,25,76.26,16,1906.5,
10204,45,76.26,6,3431.7,
10213,25,83.39,2,2084.75,
10227,37,57.73,12,2136.01,
10241,30,66.99,4,2009.7,
10267,36,75.55,1,2719.8,
10279,26,60.58,1,1575.08,
10288,23,73.41,7,1688.43,
10302,23,72.7,3,1672.1,
10311,25,66.99,2,1674.75,
10332,21,100,3,3472.98,
10344,26,63.43,5,1649.18,
10367,44,85.25,9,3751,
10380,24,100,2,4536,
10407,66,66.99,4,4421.34,
10420,36,57.73,7,2078.28,
10110,36,85.25,13,3069,
10124,22,77.9,12,1713.8,
10148,25,60.26,6,1506.5,
10161,37,72.76,5,2692.12,
10172,32,75.69,3,2422.08,
10182,47,74.22,16,3488.34,
10192,37,69.82,4,2583.34,
10204,20,62.47,10,1249.4,
10212,41,82.31,3,3374.71,
10226,21,60.26,1,1265.46,
