ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,
10241,22,76.43,8,1681.46,
10267,40,80.1,5,3204,
10279,32,74.96,5,2398.72,
10288,36,66.14,11,2381.04,
10301,27,72.02,1,1944.54,
10311,26,87.45,6,2273.7,
10321,30,70.55,3,2116.5,
10332,23,56.84,4,1307.32,
10344,29,59.53,7,1726.37,
10367,21,60.37,10,1267.77,
10380,34,100,3,3441.82,
10407,26,76.43,8,1987.18,
10420,60,64.67,11,3880.2,
10104,35,55.49,6,1942.15,
10115,47,69.36,2,3259.92,
10127,20,60.69,8,1213.8,
10141,20,54.33,2,1086.6,
10152,25,65.31,4,1632.75,
10165,25,69.36,9,1734,
10176,27,68.78,8,1857.06,
10184,31,60.11,3,1863.41,
10195,44,66.47,3,2924.68,
10207,49,46.82,4,2294.18,
10220,26,56.07,8,1457.82,
10230,36,54.33,6,1955.88,
10246,44,52.6,2,2314.4,
10259,28,46.82,1,1310.96,
10271,45,64.74,2,2913.3,
10282,29,46.82,11,1357.78,
10292,40,53.75,5,2150,
10305,45,61.85,2,2783.25,
10314,44,53.18,11,2339.92,
10324,25,69.16,14,1729,
10336,45,100,4,5972.4,
10349,48,47.4,4,2275.2,
10358,44,60.76,14,2673.44,
10371,25,97.27,12,2431.75,
10383,22,91.76,2,2018.72,
10394,31,50.29,2,1558.99,
10412,21,52.6,2,1104.6,
10425,55,46.82,1,2575.1,
10107,25,100,3,2845.75,
10120,35,98.05,1,3431.75,
10134,35,93.54,3,3273.9,
10145,43,95.8,7,4119.4,
10159,44,100,15,5355.68,
10168,50,100,2,5747.5,
10180,48,100,10,5355.36,
10188,25,100,2,2535.75,
10201,39,100,3,4351.23,
10211,25,90.16,15,2254,
10223,32,91.29,2,2921.28,
10237,20,100,8,2299,
10251,26,100,3,2637.18,
10263,42,100,3,4307.52,
10275,21,100,2,2153.76,
10285,34,100,7,3716.88,
10299,47,100,10,5455.76,
10309,21,100,6,2650.62,
10318,48,100,2,6437.28,
10329,30,87.78,7,2633.4,
10339,27,84.39,10,2278.53,
10362,50,96.92,2,4846,
10374,38,100,6,4197.1,
10389,45,100,1,4597.65,
10403,46,100,8,5287.7,
10417,35,100,3,3550.05,
10110,29,59.37,15,1721.73,
10123,50,59.87,1,2993.5,
10137,26,49.81,1,1295.06,
10148,47,56.85,8,2671.95,
10161,23,53.33,7,1226.59,
10172,34,42.76,5,1453.84,
10181,34,53.83,1,1830.22,
10192,47,53.83,6,2530.01,
10204,45,49.81,12,2241.45,
10212,45,53.33,5,2399.85,
10226,36,43.27,3,1557.72,
10241,21,40.25,10,845.25,
10266,28,48.3,1,1352.4,
10278,35,45.28,1,1584.8,
10288,50,52.32,13,2616,
10301,22,51.32,3,1129.04,
10311,45,49.3,8,2218.5,
10321,48,42.26,5,2028.48,
10332,20,87.96,5,1759.2,
10343,27,36.21,6,977.67,
10367,38,38.5,11,1463,
10379,32,100,3,3970.56,
10407,64,40.25,10,2576,
10420,37,60.37,13,2233.69,
10106,28,88.63,4,2481.64,
10120,39,100,10,4651.53,
10133,41,94.1,5,3858.1,
10145,40,87.54,16,3501.6,
10168,49,100,11,6433.7,
10210,27,98.48,9,2658.96,
10223,34,100,11,3608.76,
10235,23,96.29,5,2214.67,
10250,31,88.63,6,2747.53,
10262,34,97.38,1,3310.92,
10275,25,95.2,11,2380,
10284,22,100,3,2310.88,
10297,32,100,6,4061.76,
10308,31,100,9,3493.7,
10316,25,100,1,2872.25,
10328,47,87.54,14,4114.38,
10339,21,50.65,7,1063.65,
10353,28,71.73,2,2008.44,
10374,46,94.1,3,4328.6,
10386,33,41.71,11,1376.43,
10398,43,100,16,5552.16,
10401,38,96.29,5,3659.02,
10416,47,88.63,6,4165.61,
10101,45,31.2,3,1404,
10110,20,35.51,3,710.2,
10124,45,37.84,2,1702.8,
10149,36,33.19,7,1194.84,
10162,37,27.22,5,1007.14,
10173,31,31.53,9,977.43,
10182,39,36.84,6,1436.76,
10193,26,29.21,10,759.46,
10205,32,37.17,5,1189.44,
10214,20,34.19,3,683.8,
10227,42,29.21,6,1226.82,
10243,33,29.54,1,974.82,
10280,20,28.88,12,577.6,
10288,29,38.17,1,1106.93,
10304,23,30.2,16,694.6,
10312,39,29.54,13,1152.06,
10322,20,100,3,2624,
10332,45,81.91,6,3685.95,
10344,20,35.18,6,703.6,
10356,48,100,5,9720,
10367,23,36.29,13,834.67,
10380,32,70.56,4,2257.92,
10391,33,100,8,8344.71,
10409,61,29.54,1,1801.94,
10420,45,26.88,1,1209.6,
10107,38,83.03,7,3155.14,
10120,34,83.79,5,2848.86,
10134,43,83.03,7,3570.29,
10145,47,83.03,11,3902.41,
10158,22,67.03,1,1474.66,
10168,29,75.41,6,2186.89,
10180,28,68.55,14,1919.4,
10188,40,91.4,6,3656,
10201,25,73.88,7,1847,
10210,30,61.7,4,1851,
10223,38,69.31,6,2633.78,
10236,36,87.6,3,3153.6,
10250,32,87.6,1,2803.2,
10263,37,62.46,7,2311.02,
10275,30,79.98,6,2399.4,
10285,39,70.08,11,2733.12,
10297,32,65.51,1,2096.32,
10308,47,63.22,4,2971.34,
10318,26,86.83,6,2257.58,
10329,37,94.43,4,3493.91,
10340,55,79.98,8,4398.9,
10363,21,100,8,3595.62,
10375,23,100,9,2443.29,
10389,49,81.4,2,3988.6,
10402,59,87.6,3,5168.4,
10416,32,87.6,1,2803.2,
10105,43,100,9,6341.21,
10117,41,100,3,5189.78,
10129,45,100,9,6027.75,
10142,33,100,6,3366,
10153,40,100,5,5456.4,
10167,33,100,16,3812.16,
10177,50,100,7,6083,
10185,30,100,7,3170.7,
10197,41,100,13,4534.6,
10208,35,100,7,4301.15,
10221,49,100,1,6804.63,
10232,46,100,4,5652.94,
10248,48,100,10,6960.48,
10261,36,100,8,4512.6,
10273,22,100,11,2784.76,
10283,42,100,13,5316.36,
10293,21,100,2,2941.89,
10306,29,100,7,3207.4,
10315,35,100,6,4215.05,
10326,41,100,4,4333.29,
10337,29,71.97,4,2087.13,
10350,34,50.33,7,1711.22,
10372,37,100,8,3910.53,
10384,28,80.54,3,2255.12,
10396,49,100,6,5720.75,
10414,23,100,10,3335.23,
10101,46,53.76,2,2472.96,
10110,39,44.35,2,1729.65,
10124,22,45.25,1,995.5,
10149,49,49.28,6,2414.72,
10162,43,36.29,4,1560.47,
10173,27,41.22,8,1112.94,
10182,31,36.74,5,1138.94,
10193,20,50.62,9,1012.4,
10205,24,38.08,4,913.92,
10214,49,47.94,2,2349.06,
10227,24,48.38,5,1161.12,
10244,39,45.25,9,1764.75,
10255,37,45.7,2,1690.9,
10280,45,47.49,11,2137.05,
10289,45,48.38,4,2177.1,
10304,44,39.42,15,1734.48,
10312,23,37.63,12,865.49,
10322,30,100,4,3500.1,
10332,26,85.52,10,2223.52,
10345,43,53.76,1,2311.68,
10356,26,31.86,7,828.36,
10367,28,30.59,12,856.52,
10380,27,68.35,5,1845.45,
10391,24,100,1,4042.08,
10421,40,45.7,2,1828,
10103,36,100,1,3680.28,
10114,21,100,5,2925.09,
10126,27,100,1,3415.77,
10140,47,100,1,5105.14,
10151,42,100,8,5098.8,
10165,32,100,17,4661.76,
10175,28,100,6,2969.96,
10184,24,100,11,3496.32,
10194,49,100,1,5760.93,
10207,46,100,12,6819.04,
10217,28,100,1,3148.88,
10229,48,100,6,5704.32,
10246,29,100,10,3520.6,
10259,47,100,9,5285.62,
10271,43,100,10,5605.05,
10281,25,100,6,2779.5,
10291,48,100,1,5398.08,
10305,24,100,10,3189.6,
10313,42,100,4,5581.8,
10324,31,100,2,3820.44,
10334,42,100,5,5528.04,
10348,37,100,1,5981.42,
10358,41,100,7,5684.65,
10371,20,100,5,3449.4,
10382,20,100,3,2654.4,
10412,70,100,10,8498,
10425,49,100,9,5510.54,
10108,35,58.87,15,2060.45,
10121,32,76.88,2,2460.16,
10135,29,61.64,16,1787.56,
10145,27,60.95,3,1645.65,
10159,27,80.34,11,2169.18,
10169,38,74.11,11,2816.18,
10180,35,72.03,6,2521.05,
10190,42,76.19,3,3199.98,
10211,21,63.72,11,1338.12,
10224,37,80.34,4,2972.58,
10237,26,79.65,4,2070.9,
10252,47,65.8,8,3092.6,
10264,37,65.1,6,2408.7,
10276,46,75.49,12,3472.54,
10285,38,59.56,3,2263.28,
10299,33,66.49,6,2194.17,
10309,24,56.1,2,1346.4,
10319,31,81.73,7,2533.63,
10330,42,81.03,1,3403.26,
10341,32,100,6,3307.2,
10355,41,70.65,3,2896.65,
10363,43,61.23,14,2632.89,
10375,20,100,14,2046,
10390,35,65.13,4,2279.55,
10403,27,79.65,4,2150.55,
10110,43,78.15,11,3360.45,
10124,32,72.7,10,2326.4,
10148,21,73.6,4,1545.6,
10161,20,100,3,2144.6,
10172,22,74.51,1,1639.22,
10182,36,73.6,14,2649.6,
10192,46,83.6,2,3845.6,
10204,47,96.32,8,4527.04,
10212,45,88.14,1,3966.3,
10227,47,88.14,14,4142.58,
10241,47,94.5,6,4441.5,
10267,38,87.24,3,3315.12,
10279,49,79.97,3,3918.53,
10288,35,80.87,9,2830.45,
10302,49,100,5,5298.86,
10311,28,93.6,4,2620.8,
10321,30,72.7,1,2181,
10332,39,86.72,7,3382.08,
10346,25,100,1,2876.75,
10368,40,100,2,4107.2,
10380,36,37.5,6,1350,
10407,76,94.5,6,7182,
10420,39,100,9,3933.93,
10104,44,39.6,10,1742.4,
10114,24,30.06,1,721.44,
10127,39,38.19,12,1489.41,
10141,21,42.43,6,891.03,
10151,30,40.31,4,1209.3,
10165,27,31.82,13,859.14,
10175,37,31.12,2,1151.44,
10184,42,31.82,7,1336.44,
10195,32,28.29,7,905.28,
10207,42,29.7,8,1247.4,
10219,21,40.31,3,846.51,
10229,33,32.88,2,1085.04,
10246,49,36.07,6,1767.43,
10259,31,33.24,5,1030.44,
10271,38,41.72,6,1585.36,
10281,20,40.66,2,813.2,
10292,39,30.06,9,1172.34,
10305,48,31.47,6,1510.56,
10314,39,37.13,15,1448.07,
10324,30,100,9,3338.1,
10335,33,37.13,2,1225.29,
10349,36,37.13,3,1336.68,
10358,36,82.94,4,2985.84,
10371,45,100,8,5545.8,
10383,40,100,3,6089.6,
10394,46,38.9,6,1789.4,
10412,30,36.07,6,1082.1,
10425,31,33.24,5,1030.44,
10106,49,74.68,13,3659.32,
10119,41,59.6,4,2443.6,
10131,35,67.14,5,2349.9,
10143,27,60.97,8,1646.19,
10155,23,72.62,6,1670.26,
10167,21,69.88,2,1467.48,
10178,34,80.84,5,2748.56,
10186,22,69.2,2,1522.4,
10198,48,67.82,5,3255.36,
10209,43,82.21,1,3535.03,
10222,32,81.53,5,2608.96,
10249,20,67.82,1,1356.4,
10262,24,67.14,10,1611.36,
10274,40,65.08,2,2603.2,
10284,30,73.99,12,2219.7,
10296,21,71.25,8,1496.25,
10307,25,75.36,2,1884,
10316,34,63.71,10,2166.14,
10328,48,58.92,1,2828.16,
10339,55,100,12,6214.45,
10351,25,74.68,5,1867,
10373,38,70.44,7,2676.72,
10386,39,55.96,1,2182.44,
10398,28,57.55,3,1611.4,
10400,24,61.66,2,1479.84,
10415,21,67.82,1,1424.22,
10110,46,100,10,5942.28,
10124,25,93.95,9,2348.75,
10148,34,100,3,4392.12,
10161,25,100,2,2759.75,
10173,23,100,16,2728.03,
10182,20,100,13,2395.8,
10192,23,100,1,3052.33,
10204,42,100,7,4242,
10213,27,100,3,2790.45,
10227,33,100,13,4340.49,
10241,28,98.65,5,2762.2,
10267,43,100,2,4645.72,
10279,48,100,2,5580.96,
10288,48,100,8,6539.04,
10302,45,100,4,5548.95,
10311,43,100,3,4595.41,
10332,44,42.26,11,1859.44,
10346,24,87.24,5,2093.76,
10368,31,100,5,4223.13,
10380,44,36.29,7,1596.76,
10407,59,98.65,5,5820.35,
10420,55,96.3,8,5296.5,
10109,29,32.1,6,930.9,
10122,39,30.96,4,1207.44,
10135,20,35.87,1,717.4,
10147,25,42.67,1,1066.75,
10160,42,37,2,1554,
10171,36,35.49,4,1277.64,
10181,37,42.67,8,1578.79,
10192,30,30.59,13,917.7,
10203,21,37,2,777,
10212,34,43.42,12,1476.28,
10225,42,36.63,3,1538.46,
10239,20,44.56,2,891.2,
10253,40,42.67,7,1706.8,
10266,34,40.4,8,1373.6,
10278,31,38.89,8,1205.59,
10287,36,39.65,6,1427.4,
10301,48,34.36,10,1649.28,
10310,33,41.91,4,1383.03,
10321,37,33.23,12,1229.51,
10331,27,42.24,13,1140.48,
10342,39,40.4,9,1575.6,
10355,36,38.52,4,1386.72,
10367,36,100,2,5018.4,
10378,41,100,7,5856.85,
10390,37,100,5,4894.73,
10405,47,44.56,2,2094.32,
10419,15,42.67,7,640.05,
10105,44,72.58,4,3193.52,
10119,35,87.62,13,3066.7,
10129,41,94.71,4,3883.11,
10142,49,98.25,1,4814.25,
10154,31,91.17,2,2826.27,
10167,20,79.66,11,1593.2,
10177,45,72.58,2,3266.1,
10185,33,74.35,2,2453.55,
10197,47,83.2,8,3910.4,
10208,20,89.4,2,1788,
10222,47,70.81,14,3328.07,
10233,40,94.71,2,3788.4,
10248,30,100,5,3053.7,
10261,22,91.17,3,2005.74,
10273,27,100,6,2796.12,
10283,34,92.94,8,3159.96,
10295,46,84.97,3,3908.62,
10306,31,84.08,2,2606.48,
10315,24,86.74,1,2081.76,
10326,41,85.85,3,3519.85,
10339,55,100,13,10758,
10350,30,100,9,3021,
10373,33,57.32,12,1891.56,
10384,43,97.87,2,4208.41,
10396,27,83.2,7,2246.4,
10414,60,100,5,6107.4,
10110,27,73.62,12,1987.74,
10124,49,83.04,11,4068.96,
10148,31,73.62,5,2282.22,
10161,20,77.05,4,1541,
10172,24,81.33,2,1951.92,
10182,33,94.17,15,3107.61,
10192,32,72.77,3,2328.64,
10204,40,79.62,9,3184.8,
10212,27,79.62,2,2149.74,
10227,40,79.62,15,3184.8,
10241,26,81.33,7,2114.58,
10267,44,96.74,4,4256.56,
10279,33,71.06,4,2344.98,
10288,34,68.49,10,2328.66,
10302,48,74.48,6,3575.04,
10311,25,83.04,5,2076,
10321,39,84.75,2,3305.25,
10332,45,34.19,12,1538.55,
10346,24,100,2,3325.92,
10368,46,79.62,1,3662.52,
10380,44,79.06,9,3478.64,
10407,13,81.33,7,1057.29,
10420,35,96.74,10,3385.9,
10108,30,63.07,5,1892.1,
10122,34,50.21,9,1707.14,
10135,27,66.13,6,1785.51,
10147,30,68.58,6,2057.4,
10159,50,69.8,1,3490,
10169,34,50.21,1,1707.14,
10181,23,65.52,13,1506.96,
10191,48,60.01,2,2880.48,
10203,34,64.9,7,2206.6,
10211,48,48.98,1,2351.04,
10225,24,50.21,8,1205.04,
10238,47,62.45,2,2935.15,
10253,24,52.66,12,1263.84,
10266,47,62.45,13,2935.15,
10276,20,61.23,2,1224.6,
10287,20,67.97,11,1359.4,
10300,31,58.78,4,1822.18,
10310,38,56.94,9,2163.72,
10320,26,61.23,2,1591.98,
10331,25,100,9,3078.5,
10342,48,62.45,10,2997.6,
10355,44,62.45,6,2747.8,
10363,21,100,15,2447.76,
10378,46,41.54,6,1910.84,
10390,46,52.84,6,2430.64,
10419,55,52.66,12,2896.3,
10106,31,52.6,14,1630.6,
10119,20,72.98,5,1459.6,
10131,29,59.18,6,1716.22,
10143,33,77.59,9,2560.47,
10155,34,55.89,7,1900.26,
10167,32,63.12,3,2019.84,
10178,27,73.64,6,1988.28,
10186,21,69.04,3,1449.84,
10198,27,71.67,6,1935.09,
10209,36,77.59,2,2793.24,
10222,43,70.35,6,3025.05,
10249,25,69.7,2,1742.5,
10262,46,70.35,11,3236.1,
10274,24,72.33,3,1735.92,
10284,39,71.67,13,2795.13,
10296,31,53.92,9,1671.52,
10307,22,71.67,3,1576.74,
10316,47,76.93,11,3615.71,
10328,20,72.98,2,1459.6,
10339,29,99.69,14,2891.01,
10351,38,68.38,4,2598.44,
10361,34,100,6,3871.92,
10373,46,66,11,3036,
10386,35,63.76,9,2231.6,
10398,34,71.67,13,2436.78,
10400,38,57.2,3,2173.6,
10415,18,69.7,2,1254.6,
10110,37,100,14,3724.42,
10124,43,100,13,5203,
10148,27,100,7,3469.5,
10161,30,100,6,3148.2,
10172,22,98.51,4,2167.22,
10182,49,100,17,6244.07,
10192,46,100,5,5566,
10204,48,91.02,11,4368.96,
10212,46,87.81,4,4039.26,
10226,48,92.09,2,4420.32,
10241,27,86.73,9,2341.71,
10267,43,100,6,5110.98,
10279,48,100,6,6168,
10288,41,100,12,4873.26,
10301,22,96.37,2,2120.14,
10311,46,92.09,7,4236.14,
10321,21,89.95,4,1888.95,
10332,31,37.18,13,1152.58,
10346,26,95.88,6,2492.88,
10368,20,99.58,4,1991.6,
10380,34,100,11,3953.18,
10407,43,86.73,9,3729.39,
10420,26,100,12,2617.16,
10105,50,79.67,1,3983.5,
10119,35,90.57,10,3169.95,
10129,50,77.99,1,3899.5,
10143,23,80.51,14,1851.73,
10155,37,67.93,12,2513.41,
10167,29,83.86,8,2431.94,
10178,21,72.12,11,1514.52,
10186,36,85.54,8,3079.44,
10197,22,86.38,5,1900.36,
10209,22,89.73,7,1974.06,
10222,46,80.51,11,3703.46,
10248,23,76.31,2,1755.13,
10262,49,87.21,16,4273.29,
10273,48,83.02,3,3984.96,
10283,33,72.96,5,2407.68,
10296,22,77.15,14,1697.3,
10307,22,91.41,8,2011.02,
10316,25,92.25,16,2306.25,
10326,20,92.25,2,1845,
10339,42,59.36,16,2493.12,
10350,25,60.34,10,1508.5,
10373,23,100,10,2394.3,
10385,37,85.54,2,3164.98,
10396,37,90.57,8,3351.09,
10400,42,72.96,8,3064.32,
10414,51,76.31,2,3891.81,
10108,40,100,1,5448.8,
10122,43,100,5,5494.97,
10135,47,100,2,6336.07,
10147,23,100,2,2906.97,
10160,35,100,3,4767.7,
10170,34,100,1,3819.56,
10181,25,100,9,3861.75,
10192,45,100,14,6319.35,
10203,47,100,3,6996.42,
10212,49,100,13,6949.67,
10225,40,100,4,4550,
10239,29,100,3,4479.63,
10253,39,100,8,5148,
10266,24,100,9,2932.08,
10278,25,100,9,3159.75,
10287,36,100,7,4297.32,
10301,50,100,11,7723.5,
10310,45,100,5,5497.65,
10321,26,100,13,4052.88,
10331,21,100,1,3135.93,
10342,42,100,6,5013.54,
10355,32,100,8,5302.72,
10363,31,94.58,1,2931.98,
10378,33,53.27,3,1757.91,
10390,45,100,8,6763.05,
10405,76,100,3,11739.7,
10419,70,100,8,9240,
10106,50,64.83,11,3241.5,
10119,28,70.29,2,1968.12,
10131,50,81.89,3,4094.5,
10143,28,66.19,6,1853.32,
10155,44,77.11,4,3392.84,
10168,27,73.02,18,1971.54,
10178,30,72.33,3,2169.9,
10198,43,66.19,3,2846.17,
10210,29,69.6,16,2018.4,
10222,48,56.64,3,2718.72,
10235,33,60.05,12,1981.65,
10250,40,75.06,13,3002.4,
10262,48,61.42,8,2948.16,
10275,41,81.89,18,3357.49,
10284,21,55.96,10,1175.16,
10296,32,71.65,6,2292.8,
10308,43,76.43,16,3286.49,
10316,30,77.79,8,2333.7,
10328,35,76.43,3,2675.05,
10339,45,96.92,11,4361.4,
10351,34,59.37,3,2018.58,
10361,26,100,7,3710.98,
10373,39,73,13,2847,
10386,41,73.32,12,3006.12,
10398,41,68.24,2,2797.84,
10401,64,60.05,12,3843.2,
10416,18,75.06,13,1351.08,
10100,49,34.47,1,1689.03,
10110,48,34.47,5,1654.56,
10124,46,33.23,4,1528.58,
10149,26,38.98,9,1013.48,
10162,37,38.98,7,1442.26,
10173,35,33.23,11,1163.05,
10182,23,42.26,8,971.98,
10193,22,41.03,12,902.66,
10204,39,33.23,2,1295.97,
10214,44,34.88,5,1534.72,
10227,27,43.9,8,1185.3,
10242,46,36.93,1,1698.78,
10280,33,41.85,14,1381.05,
10288,33,40.62,3,1340.46,
10303,24,40.21,1,965.04,
10312,31,35.29,15,1093.99,
10332,41,77.24,14,3166.84,
10346,22,97.44,4,2143.68,
10368,46,37.34,3,1717.64,
10380,43,95.03,12,4086.29,
10408,15,36.93,1,553.95,
10420,15,43.49,3,652.35,
10104,26,100,5,2921.62,
10115,44,100,1,5568.64,
10127,20,96.99,7,1939.8,
10141,40,94.62,1,3784.8,
10152,23,100,3,2802.09,
10165,24,99.36,8,2384.64,
10176,29,100,7,2915.66,
10184,49,100,2,5795.72,
10195,34,100,2,3699.88,
10207,28,100,3,2980.6,
10220,37,100,7,5032.74,
10230,45,100,5,4737.15,
10246,46,100,1,6311.2,
10271,22,100,1,3070.54,
10282,39,100,10,4797.39,
10292,27,100,4,3832.38,
10305,36,100,1,4641.48,
10314,38,100,10,4000.26,
10325,44,100,5,5325.76,
10336,31,100,5,4618.69,
10349,23,100,2,3182.97,
10359,22,100,7,2603.04,
10371,28,50.32,9,1408.96,
10383,21,93.91,4,1972.11,
10394,37,100,7,5207.75,
10412,31,100,1,4253.2,
10103,25,100,15,2873,
10111,26,86.68,3,2253.68,
10126,34,100,15,3576.12,
10139,29,100,4,3276.13,
10149,20,90.57,1,1811.4,
10163,42,91.55,5,3845.1,
10173,22,100,3,2571.14,
10183,47,100,12,5035.11,
10193,20,100,4,2279,
10206,33,97.39,10,3213.87,
10215,39,90.57,7,3532.23,
10228,33,100,6,3406.59,
10244,40,86.68,4,3467.2,
10257,46,78.89,4,3628.94,
10269,48,97.39,2,4674.72,
10280,21,78.89,6,1656.69,
10290,45,100,1,5171.4,
10304,33,100,10,3342.57,
10312,44,100,7,4884.88,
10324,33,100,3,6267.69,
10333,39,100,1,4424.16,
10348,39,50.31,2,1962.09,
10358,41,100,6,6847,
10369,40,86.92,3,3476.8,
10382,33,100,4,4592.61,
10423,28,78.89,4,2208.92,
10106,26,63.76,3,1657.76,
10120,29,85.49,9,2479.21,
10133,46,77.52,4,3565.92,
10145,33,84.77,15,2797.41,
10168,48,78.25,10,3756,
10210,40,71,8,2840,
10223,23,74.62,10,1716.26,
10235,40,81.14,4,3245.6,
10250,37,74.62,5,2760.94,
10263,24,75.35,11,1808.4,
10275,27,62.31,10,1682.37,
10284,21,71,2,1491,
10297,23,72.45,5,1666.35,
10308,44,83.32,8,3666.08,
10317,35,83.32,1,2916.2,
10328,43,60.86,4,2616.98,
10340,40,84.77,1,3390.8,
10353,35,89.9,3,3146.5,
10361,25,62.46,1,1561.5,
10375,43,100,2,10039.6,
10386,50,63.34,8,3167,
10398,45,78.25,14,3521.25,
10401,52,81.14,4,4219.28,
10416,48,74.62,5,3581.76,
10108,31,68.71,10,2130.01,
