ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,
10122,29,71.14,14,2063.06,
10135,23,87.31,11,2008.13,
10147,31,64.67,11,2004.77,
10159,23,67.1,6,1543.3,
10169,24,94.58,6,2269.92,
10180,28,71.14,1,1991.92,
10191,44,66.29,7,2916.76,
10211,22,92.16,6,2027.52,
10225,46,70.33,13,3235.18,
10238,22,93.77,7,2062.94,
10252,38,87.31,3,3317.78,
10264,47,83.27,1,3913.69,
10276,48,75.18,7,3608.64,
10287,40,88.12,16,3524.8,
10299,32,80.84,1,2586.88,
10310,49,97.01,14,4753.49,
10319,43,85.69,2,3684.67,
10331,41,100,2,5715.4,
10343,30,100,1,3098.7,
10355,28,95.39,9,2670.92,
10363,43,100,9,5154.41,
10378,41,100,2,4894.17,
10390,30,82.42,10,2472.6,
10103,31,100,3,3224.31,
10114,32,100,7,3667.52,
10126,43,96.31,3,4141.33,
10140,26,100,3,2829.58,
10151,27,100,10,3068.55,
10164,24,100,1,2634.96,
10175,22,100,8,2436.72,
10184,46,100,13,4607.36,
10194,37,97.27,3,3598.99,
10207,49,80.9,14,3964.1,
10217,21,100,3,2244.9,
10229,25,100,8,2793,
10245,37,100,1,4133.64,
10259,45,86.68,11,3900.6,
10270,32,85.72,1,2743.04,
10281,29,82.83,8,2402.07,
10291,26,83.79,3,2178.54,
10305,28,100,12,3155.04,
10313,27,87.64,6,2366.28,
10324,20,98.18,11,1963.6,
10335,44,100,1,4746.28,
10348,42,100,3,6386.94,
10358,41,100,1,4428,
10371,26,100,1,4044.04,
10382,26,100,6,2708.42,
10411,26,100,1,2904.72,
10425,41,86.68,11,3553.88,
10107,20,92.9,8,1858,
10120,22,100,6,2461.36,
10133,23,100,1,2642.01,
10145,33,93.9,12,3098.7,
10168,28,100,7,3244.36,
10188,44,98.89,7,4351.16,
10210,46,79.91,5,3675.86,
10223,21,100,7,2475.27,
10235,41,100,1,4177.49,
10250,31,100,2,3282.28,
10263,31,79.91,8,2477.21,
10275,23,81.91,7,1883.93,
10285,37,98.89,12,3658.93,
10297,26,100,2,2856.88,
10308,24,79.91,5,1917.84,
10318,47,100,7,5305.36,
10329,45,63.91,11,2875.95,
10340,55,100,2,6482.85,
10353,46,81.17,5,3733.82,
10363,50,100,2,6576.5,
10375,37,100,3,6353.27,
10387,44,94.9,1,4175.6,
10401,49,100,1,4992.61,
10416,45,100,2,4764.6,
10108,27,43.45,13,1173.15,
10122,31,44.66,17,1384.46,
10135,33,40.23,14,1327.59,
10145,31,35.8,1,1109.8,
10159,35,35.4,9,1239,
10169,26,39.83,9,1035.58,
10180,34,45.46,4,1545.64,
10190,46,32.99,1,1517.54,
10211,41,42.24,9,1731.84,
10224,43,39.43,2,1695.49,
10237,26,40.23,2,1045.98,
10252,36,48.28,6,1738.08,
10264,20,32.59,4,651.8,
10276,27,36.61,10,988.47,
10285,37,41.03,1,1518.11,
10299,24,42.24,4,1013.76,
10310,36,43.05,17,1549.8,
10319,29,38.22,5,1108.38,
10331,28,100,3,4102.56,
10343,29,100,5,3713.16,
10355,38,39.83,10,1513.54,
10364,48,48.28,1,2317.44,
10378,40,82.46,1,3298.4,
10390,41,44.56,11,1826.96,
10403,30,40.23,2,1206.9,
10104,35,47.62,11,1666.7,
10114,28,55.73,2,1560.44,
10127,45,51.95,13,2337.75,
10141,24,45.99,7,1103.76,
10151,41,63.85,5,2617.85,
10165,48,45.99,14,2207.52,
10175,50,63.31,3,3165.5,
10184,33,62.77,8,2071.41,
10195,32,43.29,8,1385.28,
10207,27,60.06,9,1621.62,
10219,35,55.19,4,1931.65,
10229,23,54.11,3,1244.53,
10246,35,48.7,7,1704.5,
10259,40,43.83,6,1753.2,
10271,35,47.62,7,1666.7,
10281,31,55.19,3,1710.89,
10292,50,46.53,10,2326.5,
10305,40,57.9,7,2316,
10313,38,45.45,1,1727.1,
10325,38,100,3,8844.12,
10335,40,60.6,3,2424,
10349,33,46.53,1,1535.49,
10359,36,100,3,6358.68,
10371,20,66.47,2,1329.4,
10383,32,53.18,5,1701.76,
10394,36,62.77,3,2259.72,
10412,19,48.7,7,925.3,
10425,11,43.83,6,482.13,
10104,49,65.87,4,3227.63,
10116,27,63.38,1,1711.26,
10127,29,70.84,6,2054.36,
10142,42,74.57,16,3131.94,
10152,33,50.95,2,1681.35,
10165,44,53.44,7,2351.36,
10176,22,64,6,1408,
10184,48,50.95,1,2445.6,
10195,33,54.68,1,1804.44,
10207,45,56.55,2,2544.75,
10220,20,52.82,6,1056.4,
10230,46,60.9,4,2801.4,
10247,40,49.71,6,1988.4,
10272,45,64.63,6,2908.35,
10282,36,59.65,9,2147.4,
10292,31,67.73,3,2099.63,
10306,46,50.33,17,2315.18,
10314,35,66.49,9,2327.15,
10325,28,100,2,5377.4,
10336,31,84.71,9,2626.01,
10350,27,100,14,4406.4,
10359,22,100,1,4301.22,
10371,30,99.55,11,2986.5,
10383,44,36.07,8,1587.08,
10394,30,60.28,4,1808.4,
10413,24,49.71,6,1193.04,
10103,45,75.63,7,3403.35,
10113,23,68.52,1,1575.96,
10126,26,62.7,7,1630.2,
10140,28,60.76,7,1701.28,
10150,49,58.18,4,2850.82,
10164,49,54.94,5,2692.06,
10175,29,74.98,12,2174.42,
10183,49,64.64,4,3167.36,
10194,39,54.94,7,2142.66,
10206,36,58.82,2,2117.52,
10217,39,62.05,7,2419.95,
10229,30,73.04,12,2191.2,
10245,44,69.16,5,3043.04,
10258,20,61.41,2,1228.2,
10270,21,63.35,5,1330.35,
10281,36,77.57,12,2792.52,
10291,32,71.75,7,2296,
10304,36,73.04,2,2629.44,
10313,34,56.24,10,1912.16,
10324,48,100,4,8209.44,
10333,33,73.69,4,2431.77,
10348,31,100,5,3139.99,
10358,36,100,2,5669.64,
10370,25,100,3,3160.25,
10382,48,100,8,6799.68,
10411,27,69.16,5,1867.32,
10424,44,61.41,2,2702.04,
10106,33,72.92,5,2406.36,
10120,29,72.23,11,2094.67,
10133,49,57.1,6,2797.9,
10144,20,81.86,1,1637.2,
10168,31,73.61,12,2281.91,
10210,39,59.16,10,2307.24,
10223,20,66.04,12,1320.8,
10235,34,77.73,6,2642.82,
10250,50,61.22,7,3061,
10262,40,79.11,2,3164.4,
10275,28,63.97,12,1791.16,
10284,50,81.86,4,4093,
10297,28,79.8,7,2234.4,
10308,46,66.04,10,3037.84,
10316,24,59.16,2,1419.84,
10328,24,81.17,5,1948.08,
10340,39,59.16,3,2307.24,
10353,40,44.51,7,1780.4,
10361,49,72.33,2,3544.17,
10375,44,82.26,4,3619.44,
10388,35,100,8,3918.95,
10398,22,67.41,4,1483.02,
10401,62,77.73,6,4819.26,
10416,26,61.22,7,1591.72,
10108,31,100,16,3669.78,
10121,25,86.74,3,2168.5,
10135,30,89.8,17,2694,
10145,27,100,4,3251.34,
10159,23,100,12,2347.15,
10169,34,100,12,3920.88,
10180,22,100,7,2514.6,
10190,42,85.72,4,3600.24,
10211,37,100,12,4040.03,
10224,30,100,5,3336.9,
10237,27,100,5,3113.64,
10252,25,100,9,2832,
10264,34,97.97,7,3330.98,
10276,38,100,13,4304.64,
10285,26,100,4,2600.26,
10299,38,100,7,4382.16,
10309,50,84.7,3,4235,
10319,22,100,8,2626.8,
10331,32,100,4,5026.56,
10341,31,71.02,4,2201.62,
10355,40,100,5,4326.8,
10365,22,100,3,3425.18,
10375,41,100,15,4701.88,
10390,45,48.98,12,2204.1,
10403,45,100,5,5189.4,
10106,39,40.15,6,1565.85,
10120,49,50.62,12,2480.38,
10133,27,50.19,7,1355.13,
10143,34,36.66,1,1246.44,
10156,20,41.02,1,820.4,
10168,48,51.93,13,2492.64,
10199,29,38.4,1,1113.6,
10210,43,41.02,11,1763.86,
10223,41,46.26,13,1896.66,
10235,41,35.35,7,1449.35,
10250,36,51.93,8,1869.48,
10262,49,37.97,3,1860.53,
10275,38,45.39,13,1724.82,
10284,33,51.93,5,1713.69,
10296,26,48.44,1,1259.44,
10308,47,43.64,11,2051.08,
10316,34,47.57,3,1617.38,
10328,34,51.93,7,1765.62,
10340,40,50.62,4,2024.8,
10353,40,82.21,8,3288.4,
10361,33,82.59,3,2725.47,
10375,49,65.8,5,3224.2,
10388,27,100,1,3211.38,
10398,49,36.66,5,1796.34,
10401,56,35.35,7,1979.6,
10416,37,51.93,8,1921.41,
10104,33,100,7,3705.24,
10115,27,100,3,2843.91,
10127,46,100,9,6176.42,
10141,44,100,3,5500.44,
10151,26,100,1,3220.1,
10165,48,94.92,10,4556.16,
10176,23,100,9,3114.89,
10184,45,100,4,4948.2,
10195,49,100,4,5161.17,
10207,28,94.92,5,2657.76,
10220,37,100,9,3983.05,
10230,34,100,7,3974.94,
10246,22,100,3,2928.42,
10259,29,100,2,3054.57,
10271,34,98.39,3,3345.26,
10282,38,100,12,4310.72,
10292,41,100,6,4983.14,
10305,42,100,3,4618.32,
10314,28,100,12,3403.12,
10325,38,100,4,5190.42,
10336,23,100,8,3141.57,
10350,31,71.4,8,2213.4,
10359,46,100,2,4896.7,
10371,48,56.55,10,2714.4,
10383,29,100,13,3087.05,
10395,46,100,4,5692.96,
10412,26,100,3,3460.86,
10425,18,100,2,1895.94,
10104,32,53.31,2,1705.92,
10117,21,49.21,11,1033.41,
10127,46,69.12,4,3179.52,
10142,42,49.79,14,2091.18,
10153,31,57.41,13,1779.71,
10165,38,66.78,5,2537.64,
10176,38,64.44,4,2448.72,
10185,20,48.62,15,972.4,
10196,46,62.09,7,2856.14,
10208,30,65.61,15,1968.3,
10220,30,68.54,4,2056.2,
10230,43,52.14,2,2242.02,
10247,49,63.85,4,3128.65,
10272,43,56.82,4,2443.26,
10282,37,66.78,7,2470.86,
10292,35,55.07,1,1927.45,
10306,34,60.34,15,2051.56,
10314,38,61.51,7,2337.38,
10325,44,100,7,5932.96,
10337,21,100,6,2296.77,
10350,44,100,17,6490.88,
10359,25,64.93,4,1623.25,
10372,24,58.58,9,1405.92,
10383,38,60.06,10,2282.28,
10395,45,100,3,8977.05,
10413,51,63.85,4,3256.35,
10108,34,82.99,14,2821.66,
10121,44,74.85,1,3293.4,
10135,44,96,15,4224,
10145,38,81.36,2,3091.68,
10159,31,71.6,10,2219.6,
10169,48,80.55,10,3866.4,
10180,21,93.56,5,1964.76,
10190,40,66.72,2,2668.8,
10211,40,80.55,10,3222,
10224,50,77.29,3,3864.5,
10237,20,68.34,3,1366.8,
10252,48,72.41,7,3475.68,
10264,47,89.5,5,4206.5,
10276,21,70.78,11,1486.38,
10285,39,78.92,2,3077.88,
10299,44,80.55,5,3544.2,
10309,28,88.68,1,2483.04,
10319,45,77.29,6,3478.05,
10331,20,100,5,3657.8,
10341,38,100,3,4682.36,
10356,26,100,4,3937.7,
10365,44,100,2,4984.32,
10375,49,100,8,5406.66,
10390,22,100,13,3491.18,
10403,31,68.34,3,2118.54,
10105,41,70.67,5,2897.47,
10119,25,76.67,14,1916.75,
10129,31,60,5,1860,
10142,41,64,2,2624,
10153,43,64.67,1,2780.81,
10167,43,75.34,12,3239.62,
10177,24,76,3,1824,
10185,21,54,3,1134,
10197,23,64.67,9,1487.41,
10208,38,74.67,3,2837.46,
10222,31,62.67,15,1942.77,
10233,36,70.67,3,2544.12,
10248,36,71.34,6,2568.24,
10261,34,62,4,2108,
10273,21,65.34,7,1372.14,
10283,45,78.67,9,3540.15,
10295,26,75.34,4,1958.84,
10306,50,54,3,2700,
10315,41,62,2,2542,
10326,39,60,1,2340,
10339,22,100,5,2816.44,
10350,46,76.67,11,3526.82,
10373,44,100,14,4627.92,
10385,25,77.34,1,1933.5,
10396,39,66.67,1,2600.13,
10414,37,71.34,6,2639.58,
10106,31,100,7,3312.97,
10120,47,82.21,13,3863.87,
10133,24,77.64,8,1863.36,
10143,36,100,2,3945.96,
10156,48,100,2,4954.08,
10168,28,98.65,14,2762.2,
10199,48,83.12,2,3989.76,
10210,21,78.55,12,1649.55,
10223,25,100,14,2534.75,
10235,25,100,8,2580.25,
10250,31,91.34,9,2831.54,
10262,40,84.03,4,3361.2,
10275,32,89.51,14,2864.32,
10284,24,83.12,6,1994.88,
10296,42,100,2,4296.6,
10308,21,100,12,2224.95,
10316,34,82.21,4,2795.14,
10328,27,100,8,2762.1,
10340,30,88.6,5,2658,
10353,39,100,9,5043.87,
10361,20,60.54,4,1210.8,
10375,37,81.87,6,3029.19,
10388,46,100,2,10066.6,
10398,47,87.69,6,4121.43,
10401,11,100,8,1135.31,
10416,23,91.34,9,2100.82,
10105,29,70.15,12,2034.35,
10117,38,79.68,6,3027.84,
10128,32,97,3,3104,
10142,43,84.01,9,3612.43,
10153,31,87.48,8,2711.88,
10166,29,100,3,3013.97,
10177,31,88.34,10,2738.54,
10185,30,94.4,10,2832,
10196,50,94.4,2,4720,
10208,40,80.55,10,3222,
10221,23,97,4,2231,
10232,26,88.34,7,2296.84,
10248,40,100,13,4157.2,
10273,21,100,14,2146.2,
10282,43,86.61,2,3724.23,
10293,29,71.89,5,2084.81,
10306,38,91.81,10,3488.78,
10314,23,76.22,2,1753.06,
10327,20,100,7,3469.2,
10337,36,70.3,9,2530.8,
10350,28,100,4,2924.32,
10372,44,100,2,4496.8,
10384,49,100,1,6397.44,
10397,32,80.55,5,2577.6,
10414,34,100,13,3533.62,
10106,30,100,16,3177.3,
10119,29,94.14,7,2730.06,
10131,22,85.99,8,1891.78,
10143,26,100,11,2612.48,
10155,32,91.43,9,2925.76,
10167,29,100,5,2940.02,
10178,34,96.86,8,3293.24,
10186,24,99.57,5,2389.68,
10197,24,90.52,2,2172.48,
10209,33,88.71,4,2927.43,
10222,26,100,8,2659.54,
10249,40,95.95,4,3838,
10262,44,94.14,13,4142.16,
10274,24,90.52,5,2172.48,
10283,20,94.14,2,1882.8,
10296,34,100,11,3477.86,
10307,34,97.76,5,3323.84,
10316,45,93.24,13,4195.8,
10328,41,100,9,4156.58,
10339,55,71.25,15,3918.75,
10352,23,100,3,2352.67,
10361,24,45.39,14,1089.36,
10373,32,84.41,15,2701.12,
10386,29,85.76,13,2487.04,
10398,36,100,7,3910.32,
10400,46,87.8,5,4038.8,
10415,32,95.95,4,3070.4,
10106,34,100,9,3763.46,
10120,24,100,15,2584.8,
10131,40,100,1,4427.6,
10143,26,82.77,4,2152.02,
10155,20,100,2,2353.4,
10168,31,100,16,3431.39,
10178,22,87.75,1,1930.5,
10198,42,100,1,4774.56,
10210,26,99.72,14,2592.72,
10222,37,87.75,1,3246.75,
10235,38,88.75,10,3372.5,
10250,35,100,11,3909.15,
10262,33,90.75,6,2994.75,
10275,39,100,16,4472.52,
10284,45,100,8,4576.95,
10296,24,100,4,2441.04,
10308,35,88.75,14,3106.25,
10316,23,100,6,2706.41,
10328,37,100,10,4021.53,
10340,55,87.75,7,4826.25,
10352,49,100,2,4935.28,
10361,26,100,9,2754.7,
10375,33,100,1,3856.71,
10386,37,83.84,14,3102.08,
10398,22,86.76,8,1908.72,
10401,85,88.75,10,7543.75,
10416,22,100,11,2457.18,
10105,31,65.77,3,2038.87,
10119,38,65.77,12,2499.26,
10129,45,85.29,3,3838.05,
10143,31,85.29,16,2643.99,
10154,36,64.33,1,2315.88,
10167,46,70.11,10,3225.06,
10177,32,76.62,1,2451.84,
10185,39,57.82,1,2254.98,
10197,50,78.79,7,3939.5,
10208,46,74.45,1,3424.7,
10222,36,80.95,13,2914.2,
10233,29,82.4,1,2389.6,
10248,32,75.89,4,2428.48,
10261,44,68.67,2,3021.48,
10273,42,62.16,5,2610.72,
10283,47,65.77,7,3091.19,
10295,44,58.55,2,2576.2,
10306,43,75.17,1,3232.31,
10316,48,74.45,18,3573.6,
10327,21,96.31,1,2022.51,
10339,50,74.35,9,3717.5,
10350,29,75.35,12,2185.15,
10373,41,70.33,16,2883.53,
10386,37,100,10,5017.57,
10397,22,66.5,4,1463,
10414,31,75.89,4,2352.59,
10103,42,100,6,4460.82,
10114,42,100,10,4758.18,
10126,45,100,6,4597.2,
10140,36,100,6,4114.8,
10150,20,100,3,2104,
10164,39,81.93,4,3195.27,
10175,42,85.98,11,3611.16,
10183,23,86.99,3,2000.77,
10194,26,89.01,6,2314.26,
10206,33,100,1,3871.89,
10217,31,88,6,2728,
10229,50,100,11,5614,
10245,44,100,4,4628.8,
10258,45,80.92,1,3641.4,
10270,46,88,4,4048,
10281,27,85.98,11,2321.46,
10291,28,100,6,3256.96,
10304,40,100,1,4208,
10313,30,99.13,9,2973.9,
10324,34,100,5,4248.3,
10336,46,100,2,9558.8,
10348,32,82.83,7,2650.56,
10358,27,100,3,3761.37,
10371,34,100,3,4301.34,
10382,34,54.84,9,1864.56,
10411,34,100,4,3576.8,
10424,46,80.92,1,3722.32,
10106,32,100,1,3986.56,
10120,24,100,7,3417.12,
10133,27,99.67,2,2691.09,
10145,20,100,13,2752.6,
10168,36,100,8,4527.72,
10188,29,100,8,3957.05,
10210,25,100,6,2818,
10223,29,100,8,3199.86,
10235,25,96.11,2,2402.75,
10250,44,100,3,6055.72,
10263,47,100,9,5465.16,
10275,48,100,8,6378.72,
10285,45,100,13,5392.8,
10297,35,100,3,3986.5,
10308,31,100,6,4009.23,
10318,50,100,8,7119,
10328,33,100,11,4072.2,
10340,29,100,6,4094.51,
10353,48,68.8,4,3302.4,
10361,44,72.42,5,3186.48,
10375,25,66.73,10,1668.25,
10388,50,100,3,7154.5,
10398,23,100,9,2810.83,
10401,21,96.11,2,2018.31,
10416,41,100,3,5642.83,
10106,44,74.4,8,3273.6,
10120,43,76,14,3268,
10143,28,96,3,2688,
10155,43,86.4,1,3715.2,
10168,48,96,15,4608,
10199,38,82.4,3,3131.2,
10210,31,86.4,13,2678.4,
10223,26,67.2,15,1747.2,
10235,32,92,9,2944,
10250,44,67.2,10,2956.8,
10262,27,76,5,2052,
10275,43,73.6,15,3164.8,
10284,25,69.6,7,1740,
10296,22,80.8,3,1777.6,
10308,21,87.2,13,1831.2,
10316,48,75.2,5,3609.6,
10328,33,64,13,2112,
10341,34,100,5,3644.12,
10353,43,81.95,6,3523.85,
10361,44,100,10,5001.92,
10375,44,100,11,5208.72,
10386,32,94.34,17,3018.88,
10398,29,65.6,10,1902.4,
10401,77,92,9,7084,
10416,39,67.2,10,2620.8,
10105,39,81.14,6,3164.46,
10118,36,100,1,4219.2,
10129,42,91.15,6,3828.3,
10142,21,100,3,2334.99,
10153,50,88.15,2,4407.5,
10167,24,100,13,2812.8,
10177,44,92.16,4,4055.04,
10185,37,100,4,3891.66,
10197,27,92.16,10,2488.32,
10208,37,100,4,4447.4,
10222,38,100,16,4187.22,
10232,48,96.16,1,4615.68,
10248,30,100,7,3245.4,
10261,25,88.15,5,2203.75,
10273,40,86.15,8,3446,
10283,22,88.15,10,1939.3,
10295,34,100,5,3473.78,
10306,32,90.15,4,2884.8,
10315,31,86.15,3,2670.65,
10327,43,80,2,3440,
10337,31,89.38,1,2770.78,
10350,31,77.34,13,2397.54,
10373,34,96.34,2,3275.56,
10386,45,92.08,2,4143.6,
10397,48,100,3,5192.64,
10414,28,100,7,3029.04,
10105,22,100,7,2556.18,
10117,45,83.42,1,3753.9,
10129,30,85.41,7,2562.3,
10142,38,85.41,4,3245.58,
10153,20,100,3,2204.6,
10167,28,100,14,3003,
10177,24,100,5,2526.48,
10185,22,79.45,5,1747.9,
10197,35,93.35,11,3267.25,
10208,33,85.41,5,2818.53,
10222,31,95.34,17,2955.54,
10232,35,82.43,2,2885.05,
10248,35,90.37,8,3162.95,
10261,50,81.43,6,4071.5,
10273,26,100,9,2969.46,
10283,38,89.38,11,3396.44,
10294,45,100,1,4692.6,
10306,30,100,5,3515.7,
10315,37,91.37,4,3380.69,
10327,37,86.61,3,3204.57,
10337,36,71.89,7,2588.04,
10350,25,100,16,2854.75,
10373,37,100,8,4025.6,
10386,30,95.48,3,2864.4,
10397,36,100,2,3789.72,
10414,27,90.37,8,2439.99,
10106,48,61.44,10,2949.12,
10119,26,59.22,1,1539.72,
10131,26,85.13,2,2213.38,
10143,34,85.87,5,2919.58,
10155,44,85.87,3,3778.28,
10168,39,82.91,17,3233.49,
10178,45,76.25,2,3431.25,
10198,40,63.67,2,2546.8,
10210,42,70.33,15,2953.86,
10222,43,74.03,2,3183.29,
10235,34,72.55,11,2466.7,
10250,38,62.19,12,2363.22,
10262,35,71.07,7,2487.45,
10275,31,72.55,17,2249.05,
10284,32,64.41,9,2061.12,
10296,47,86.62,5,4071.14,
10308,39,68.11,15,2656.29,
10316,44,62.19,7,2736.36,
10328,39,85.87,12,3348.93,
10339,50,57.86,8,2893,
10352,22,75.51,1,1661.22,
10361,35,100,11,4277.35,
10373,45,55.62,17,2502.9,
10386,44,86.4,15,3801.6,
10398,36,87.36,12,3144.96,
10401,28,72.55,11,2031.4,
10416,43,62.19,12,2674.17,
10106,48,52.64,15,2526.72,
10119,28,48.17,6,1348.76,
10131,21,41.71,7,875.91,
10143,37,50.65,10,1874.05,
10155,34,49.16,8,1671.44,
10167,40,41.71,4,1668.4,
10178,45,51.15,7,2301.75,
10186,28,52.14,4,1459.92,
10197,29,41.71,1,1209.59,
10209,48,44.69,3,2145.12,
10222,31,45.69,7,1416.39,
10249,32,57.61,3,1843.52,
10262,21,57.11,12,1199.31,
10274,32,58.6,4,1875.2,
10283,43,57.61,1,2477.23,
10296,21,45.19,10,948.99,
10307,34,53.63,4,1823.42,
10316,34,43.7,12,1485.8,
10329,44,86.13,8,3789.72,
10339,27,76.31,6,2060.37,
10352,49,52.64,4,2579.36,
10361,23,95.2,12,2189.6,
10373,25,64.97,9,1624.25,
10386,50,87.15,16,4357.5,
10398,34,40.22,1,1367.48,
10400,20,56.12,4,1122.4,
10415,42,57.61,3,2419.62,
10105,25,56.78,8,1419.5,
10117,50,43.68,2,2184,
10129,32,64.97,8,2079.04,
10142,39,44.23,5,1724.97,
10153,50,60.06,4,3003,
10167,38,48.59,15,1846.42,
10177,40,50.23,6,2009.2,
10185,28,64.43,6,1804.04,
10197,42,50.23,12,2109.66,
10208,42,63.88,6,2682.96,
10222,36,63.34,18,2280.24,
10232,24,49.69,3,1192.56,
10248,23,65.52,9,1506.96,
10261,29,50.78,7,1472.62,
10273,37,45.86,10,1696.82,
10283,33,51.32,12,1693.56,
10293,32,60.06,1,1921.92,
10306,35,59.51,6,2082.85,
10315,40,55.69,5,2227.6,
10327,37,86.74,4,3209.38,
10337,42,97.16,5,4080.72,
10350,20,100,15,2244.4,
10373,29,100,1,3978.51,
10386,43,100,4,5417.57,
10397,34,62.24,1,2116.16,
10414,47,65.52,9,3079.44,
